Crime_ID,Date,Time,Crime_Type,Location_Desc,Latitude,Longitude,Outcome
DUT10001,2022-08-17,00:47:00,Theft,Outskirts,12.543934,7.557235,Not Arrested
DUT10002,2022-07-29,21:47:00,Vandalism,Near School,12.546954,7.590461,Arrested
DUT10003,2022-03-07,00:05:00,Theft,Town Centre,12.529317,7.555317,Not Arrested
DUT10004,2023-02-12,22:41:00,Robbery,Near School,12.565584,7.575349,Not Arrested
DUT10005,2023-07-24,00:48:00,Vandalism,Residential Area,12.524611,7.570851,Not Arrested
DUT10006,2023-07-24,04:13:00,Fraud,Town Centre,12.524732,7.550685,Not Arrested
DUT10007,2024-02-18,03:22:00,Vandalism,Town Centre,12.538839,7.521734,Not Arrested
DUT10008,2024-07-29,17:07:00,Fraud,Motorpark,12.499502,7.548754,Not Arrested
DUT10009,2023-08-24,20:39:00,Vandalism,Market,12.513743,7.566285,Not Arrested
DUT10010,2022-05-23,01:42:00,Theft,Town Centre,12.51584,7.531754,Not Arrested
DUT10011,2023-04-22,03:24:00,Theft,Residential Area,12.563313,7.555484,Not Arrested
DUT10012,2022-11-30,11:22:00,Theft,Outskirts,12.535351,7.531505,Not Arrested
DUT10013,2022-05-27,19:40:00,Theft,Market,12.523112,7.562218,Not Arrested
DUT10014,2024-08-04,12:17:00,Fraud,Motorpark,12.51098,7.567514,Not Arrested
DUT10015,2023-03-26,21:20:00,Vandalism,Market,12.521987,7.554166,Not Arrested
DUT10016,2022-03-07,10:25:00,Theft,Motorpark,12.521966,7.597046,Not Arrested
DUT10017,2023-10-07,06:41:00,Assault,Outskirts,12.53373,7.538846,Under Investigation
DUT10018,2024-07-28,04:16:00,Theft,Motorpark,12.550451,7.535583,Not Arrested
DUT10019,2023-06-23,23:37:00,Assault,Residential Area,12.538177,7.520807,Not Arrested
DUT10020,2023-03-26,04:32:00,Assault,Town Centre,12.507436,7.563937,Not Arrested
DUT10021,2022-11-10,20:10:00,Robbery,Town Centre,12.548769,7.563427,Not Arrested
DUT10022,2024-02-28,12:38:00,Fraud,Motorpark,12.531687,7.553978,Not Arrested
DUT10023,2022-01-24,21:46:00,Theft,Residential Area,12.50443,7.545603,Under Investigation
DUT10024,2023-11-28,03:18:00,Assault,Outskirts,12.524787,7.581142,Not Arrested
DUT10025,2023-06-24,16:48:00,Theft,Outskirts,12.540872,7.524739,Under Investigation
DUT10026,2023-09-04,20:32:00,Burglary,Market,12.540482,7.552298,Arrested
DUT10027,2024-12-22,00:38:00,Assault,Residential Area,12.520462,7.572234,Arrested
DUT10028,2023-09-22,07:03:00,Theft,Town Centre,12.55462,7.578626,Not Arrested
DUT10029,2022-06-25,23:31:00,Vandalism,Motorpark,12.517216,7.553816,Under Investigation
DUT10030,2022-09-15,04:42:00,Assault,Residential Area,12.540625,7.579511,Not Arrested
DUT10031,2024-12-16,19:27:00,Fraud,Outskirts,12.524417,7.556287,Under Investigation
DUT10032,2023-02-16,22:19:00,Assault,Residential Area,12.511873,7.536076,Not Arrested
DUT10033,2024-06-16,16:28:00,Theft,Residential Area,12.550251,7.587125,Not Arrested
DUT10034,2022-02-13,18:35:00,Theft,Town Centre,12.53256,7.580071,Not Arrested
DUT10035,2022-05-01,07:04:00,Fraud,Town Centre,12.541233,7.547098,Under Investigation
DUT10036,2024-11-18,07:17:00,Robbery,Market,12.541228,7.590761,Not Arrested
DUT10037,2024-08-26,07:50:00,Assault,Town Centre,12.533283,7.591293,Not Arrested
DUT10038,2022-07-18,21:27:00,Assault,Outskirts,12.481605,7.576438,Not Arrested
DUT10039,2022-04-21,21:41:00,Fraud,Near School,12.535741,7.55402,Arrested
DUT10040,2023-11-26,03:15:00,Theft,Market,12.535835,7.520249,Not Arrested
DUT10041,2024-05-14,05:17:00,Assault,Town Centre,12.529607,7.567142,Under Investigation
DUT10042,2024-06-26,17:06:00,Theft,Town Centre,12.563558,7.549635,Under Investigation
DUT10043,2022-07-11,07:10:00,Assault,Near School,12.51783,7.549965,Not Arrested
DUT10044,2022-05-01,05:24:00,Theft,Near School,12.552308,7.566575,Not Arrested
DUT10045,2023-08-08,13:44:00,Fraud,Motorpark,12.523405,7.570265,Under Investigation
DUT10046,2024-09-23,04:12:00,Theft,Motorpark,12.535942,7.579373,Under Investigation
DUT10047,2022-05-05,23:20:00,Theft,Motorpark,12.519959,7.553447,Not Arrested
DUT10048,2024-12-23,05:03:00,Fraud,Market,12.526158,7.53073,Arrested
DUT10049,2022-05-21,19:04:00,Robbery,Town Centre,12.539922,7.565221,Not Arrested
DUT10050,2023-05-20,18:38:00,Theft,Outskirts,12.534102,7.555308,Arrested
DUT10051,2024-12-06,10:59:00,Theft,Residential Area,12.505693,7.551587,Not Arrested
DUT10052,2023-05-04,08:25:00,Theft,Near School,12.527146,7.543954,Not Arrested
DUT10053,2023-10-10,02:00:00,Assault,Town Centre,12.530774,7.568081,Under Investigation
DUT10054,2022-05-31,17:13:00,Burglary,Residential Area,12.571724,7.563492,Arrested
DUT10055,2022-05-21,07:23:00,Theft,Motorpark,12.539151,7.558511,Not Arrested
DUT10056,2023-09-12,19:51:00,Robbery,Motorpark,12.495625,7.55947,Arrested
DUT10057,2023-09-06,21:06:00,Fraud,Town Centre,12.535205,7.609265,Arrested
DUT10058,2022-08-08,23:35:00,Theft,Market,12.530153,7.566031,Not Arrested
DUT10059,2023-12-04,06:43:00,Burglary,Near School,12.533306,7.536626,Not Arrested
DUT10060,2023-05-30,01:05:00,Burglary,Town Centre,12.556856,7.575039,Not Arrested
DUT10061,2022-01-08,10:49:00,Theft,Market,12.549821,7.541812,Under Investigation
DUT10062,2024-06-23,17:45:00,Assault,Town Centre,12.562056,7.531963,Arrested
DUT10063,2022-11-02,17:02:00,Vandalism,Market,12.545737,7.603809,Not Arrested
DUT10064,2024-05-30,04:02:00,Assault,Town Centre,12.514189,7.548674,Under Investigation
DUT10065,2024-01-03,06:43:00,Theft,Motorpark,12.535993,7.54993,Arrested
DUT10066,2024-04-12,19:47:00,Theft,Market,12.502987,7.561371,Under Investigation
DUT10067,2022-12-29,13:01:00,Theft,Near School,12.512754,7.569472,Under Investigation
DUT10068,2023-05-24,08:10:00,Robbery,Town Centre,12.515612,7.590999,Arrested
DUT10069,2024-08-21,07:12:00,Vandalism,Residential Area,12.518335,7.553559,Not Arrested
DUT10070,2023-04-12,07:01:00,Robbery,Residential Area,12.55027,7.535383,Not Arrested
DUT10071,2022-05-23,08:22:00,Burglary,Motorpark,12.538549,7.586143,Not Arrested
DUT10072,2023-11-10,00:07:00,Vandalism,Motorpark,12.50185,7.563693,Not Arrested
DUT10073,2023-06-28,01:06:00,Burglary,Residential Area,12.539198,7.575636,Not Arrested
DUT10074,2024-06-12,19:32:00,Theft,Market,12.509261,7.533591,Under Investigation
